Version 4.1
SHEET 1 2632 1356
WIRE 192 -432 -240 -432
WIRE 384 -432 192 -432
WIRE 576 -432 384 -432
WIRE 800 -432 576 -432
WIRE 1008 -432 800 -432
WIRE 1520 -432 1008 -432
WIRE 2208 -432 1520 -432
WIRE 1520 -416 1520 -432
WIRE 192 -384 192 -432
WIRE 192 -384 80 -384
WIRE 240 -384 192 -384
WIRE 384 -352 384 -432
WIRE 576 -352 576 -432
WIRE 1008 -352 1008 -432
WIRE 240 -336 240 -384
WIRE 800 -336 800 -432
WIRE 80 -320 80 -384
WIRE 1136 -304 1072 -304
WIRE 1184 -304 1136 -304
WIRE 1280 -304 1264 -304
WIRE 1392 -304 1280 -304
WIRE 1520 -304 1520 -336
WIRE 1520 -304 1392 -304
WIRE 1392 -272 1392 -304
WIRE 800 -224 800 -256
WIRE 1008 -224 1008 -256
WIRE 1008 -224 800 -224
WIRE 1328 -224 1008 -224
WIRE 1520 -224 1520 -304
WIRE 1616 -224 1520 -224
WIRE -240 -208 -240 -432
WIRE 80 -208 80 -256
WIRE 176 -208 80 -208
WIRE 240 -208 240 -256
WIRE 240 -208 176 -208
WIRE 384 -208 384 -272
WIRE 1136 -208 1136 -304
WIRE 800 -192 800 -224
WIRE 1280 -192 1280 -304
WIRE 176 -160 176 -208
WIRE 320 -160 176 -160
WIRE 576 -144 576 -272
WIRE 736 -144 576 -144
WIRE 576 -128 576 -144
WIRE 176 -96 176 -160
WIRE 1136 -96 1136 -128
WIRE 1280 -96 1280 -128
WIRE 1280 -96 1136 -96
WIRE 384 -80 384 -112
WIRE 512 -80 384 -80
WIRE 2208 -80 2208 -432
WIRE 2208 -64 2208 -80
WIRE 576 -16 576 -32
WIRE 672 -16 576 -16
WIRE 800 -16 800 -96
WIRE 800 -16 672 -16
WIRE -240 0 -240 -128
WIRE -176 0 -240 0
WIRE -48 0 -112 0
WIRE 672 16 672 -16
WIRE 1392 64 1392 -176
WIRE 1392 64 976 64
WIRE 1680 64 1392 64
WIRE 672 96 672 80
WIRE 976 96 976 64
WIRE 976 96 672 96
WIRE 1392 96 1392 64
WIRE 672 112 672 96
WIRE 1136 112 1136 -96
WIRE 384 128 384 -80
WIRE 384 128 336 128
WIRE 432 128 384 128
WIRE -48 160 -48 0
WIRE -48 160 -112 160
WIRE -16 160 -48 160
WIRE 176 160 176 -16
WIRE 176 160 64 160
WIRE 432 160 432 128
WIRE 336 176 336 128
WIRE 1680 176 1680 64
WIRE 800 192 800 -16
WIRE 1392 192 1392 160
WIRE -112 208 -112 160
WIRE 1616 208 1616 -224
WIRE 1616 208 1536 208
WIRE 176 224 176 160
WIRE 2064 224 2032 224
WIRE 1536 240 1536 208
WIRE 336 288 336 240
WIRE 384 288 336 288
WIRE 432 288 432 240
WIRE 432 288 384 288
WIRE 1616 288 1616 208
WIRE 384 320 384 288
WIRE 672 320 672 176
WIRE 672 320 384 320
WIRE 800 320 800 272
WIRE 1680 320 1680 256
WIRE 1856 320 1680 320
WIRE 2032 320 2032 224
WIRE 2032 320 1856 320
WIRE 2080 320 2032 320
WIRE 2208 320 2208 0
WIRE 2208 320 2160 320
WIRE 2320 320 2208 320
WIRE 1392 336 1392 256
WIRE 1392 336 1200 336
WIRE 1552 336 1392 336
WIRE -336 352 -384 352
WIRE -160 352 -256 352
WIRE 16 352 -96 352
WIRE 1856 352 1856 320
WIRE 2320 368 2320 320
WIRE -880 416 -912 416
WIRE -736 416 -880 416
WIRE -688 416 -736 416
WIRE -608 416 -624 416
WIRE -480 416 -528 416
WIRE -384 416 -384 352
WIRE -384 416 -480 416
WIRE 384 416 384 320
WIRE -480 432 -480 416
WIRE -240 432 -240 0
WIRE 1680 432 1680 320
WIRE 1680 432 704 432
WIRE -384 448 -384 416
WIRE -272 448 -384 448
WIRE 560 448 512 448
WIRE 672 448 640 448
WIRE -112 464 -208 464
WIRE 16 464 16 352
WIRE 16 464 -32 464
WIRE 32 464 16 464
WIRE 192 464 112 464
WIRE 320 464 192 464
WIRE 1680 464 1680 432
WIRE 1856 464 1856 416
WIRE -880 480 -880 416
WIRE -272 480 -352 480
WIRE 1536 496 1536 304
WIRE 1616 496 1616 384
WIRE 1616 496 1536 496
WIRE -736 512 -736 416
WIRE -480 528 -480 512
WIRE -416 528 -480 528
WIRE 192 544 192 464
WIRE 384 544 384 512
WIRE 512 544 512 448
WIRE 512 544 384 544
WIRE 560 544 512 544
WIRE 672 544 672 448
WIRE 672 544 640 544
WIRE 800 544 672 544
WIRE 1136 544 1136 192
WIRE 1136 544 800 544
WIRE 1616 544 1616 496
WIRE 1616 544 1136 544
WIRE 1680 544 1616 544
WIRE 384 560 384 544
WIRE -480 576 -480 528
WIRE 800 592 800 544
WIRE -880 608 -880 560
WIRE 1856 608 1856 544
WIRE 928 640 864 640
WIRE 944 640 928 640
WIRE 1040 640 1024 640
WIRE 1328 640 1040 640
WIRE 1440 640 1328 640
WIRE 1328 656 1328 640
WIRE -736 672 -736 592
WIRE -480 672 -480 640
WIRE -480 672 -736 672
WIRE -352 672 -352 480
WIRE -352 672 -480 672
WIRE 192 672 192 608
WIRE 384 672 384 640
WIRE 384 672 192 672
WIRE 928 672 928 640
WIRE 1040 688 1040 640
WIRE 1440 688 1440 640
WIRE 192 704 192 672
WIRE 2208 704 2208 320
WIRE -416 720 -416 528
WIRE -480 736 -480 672
WIRE 672 736 672 544
WIRE 1328 752 1328 736
WIRE 1408 752 1328 752
WIRE 928 768 928 752
WIRE 1040 768 1040 752
WIRE 1040 768 928 768
WIRE 800 800 800 688
WIRE 1200 800 1200 336
WIRE 1200 800 800 800
WIRE 1264 800 1200 800
WIRE 1408 800 1408 752
WIRE 1440 800 1440 768
WIRE 1440 800 1408 800
WIRE 1616 800 1616 624
WIRE 1616 800 1520 800
WIRE -416 832 -416 800
WIRE 704 832 704 432
WIRE 704 832 -416 832
WIRE 1520 848 1520 800
WIRE 1744 848 1520 848
WIRE -240 864 -240 496
WIRE -48 864 -240 864
WIRE 1520 896 1520 848
WIRE 672 912 672 800
WIRE 1200 912 1200 880
WIRE 1200 912 672 912
WIRE 1744 912 1744 848
WIRE 928 944 928 768
WIRE 1200 944 1200 912
WIRE 1328 944 1328 848
WIRE 1456 944 1328 944
WIRE 1328 960 1328 944
WIRE -48 976 -48 928
WIRE 1520 1008 1520 992
WIRE 1744 1008 1744 976
WIRE 1744 1008 1520 1008
WIRE -240 1056 -240 864
WIRE 928 1072 928 1024
WIRE 1200 1072 1200 1024
WIRE 1200 1072 928 1072
WIRE 1328 1072 1328 1040
WIRE 1328 1072 1200 1072
WIRE 1520 1072 1520 1008
WIRE 1520 1072 1328 1072
WIRE 1856 1072 1520 1072
WIRE 2208 1072 2208 784
WIRE 2208 1072 1856 1072
WIRE -240 1312 -240 1136
WIRE 1856 1312 1856 1072
WIRE 1856 1312 -240 1312
FLAG 2320 368 0
FLAG -880 608 0
FLAG 2064 224 Out
IOPIN 2064 224 Out
FLAG -912 416 In
IOPIN -912 416 In
FLAG 192 704 0
FLAG 1856 608 0
FLAG -48 976 0
FLAG 800 320 0
FLAG -112 208 0
FLAG -480 736 0
FLAG 176 224 0
DATAFLAG -240 592 ""
DATAFLAG 2208 -256 ""
DATAFLAG 2208 880 ""
DATAFLAG 688 -432 ""
DATAFLAG 32 -432 ""
DATAFLAG -240 160 ""
DATAFLAG -128 464 ""
DATAFLAG 2032 320 ""
DATAFLAG 448 544 ""
DATAFLAG 256 464 ""
DATAFLAG 384 128 ""
DATAFLAG 304 -160 ""
DATAFLAG 464 -80 ""
DATAFLAG 656 -144 ""
