Version 4.1
SHEET 1 2632 1204
WIRE 80 -432 -240 -432
WIRE 272 -432 80 -432
WIRE 384 -432 272 -432
WIRE 576 -432 384 -432
WIRE 800 -432 576 -432
WIRE 1008 -432 800 -432
WIRE 1136 -432 1008 -432
WIRE 1520 -432 1136 -432
WIRE 2208 -432 1520 -432
WIRE 1520 -416 1520 -432
WIRE 1136 -400 1136 -432
WIRE 80 -352 80 -432
WIRE 272 -352 272 -432
WIRE 384 -352 384 -432
WIRE 576 -352 576 -432
WIRE 1008 -352 1008 -432
WIRE 800 -336 800 -432
WIRE 1136 -304 1136 -320
WIRE 1136 -304 1072 -304
WIRE 1184 -304 1136 -304
WIRE 1280 -304 1264 -304
WIRE 1392 -304 1280 -304
WIRE 1520 -304 1520 -336
WIRE 1520 -304 1392 -304
WIRE 1392 -272 1392 -304
WIRE 800 -224 800 -256
WIRE 1008 -224 1008 -256
WIRE 1008 -224 800 -224
WIRE 1328 -224 1008 -224
WIRE -240 -208 -240 -432
WIRE -240 -208 -336 -208
WIRE 384 -208 384 -272
WIRE 1136 -208 1136 -304
WIRE 1520 -208 1520 -304
WIRE 1520 -208 1488 -208
WIRE 1568 -208 1520 -208
WIRE 800 -192 800 -224
WIRE 1280 -192 1280 -304
WIRE 80 -160 80 -288
WIRE 272 -160 272 -272
WIRE 272 -160 80 -160
WIRE 320 -160 272 -160
WIRE 576 -144 576 -272
WIRE 736 -144 576 -144
WIRE -240 -128 -336 -128
WIRE 576 -128 576 -144
WIRE 1520 -128 1488 -128
WIRE 1568 -128 1520 -128
WIRE 1136 -96 1136 -128
WIRE 1280 -96 1280 -128
WIRE 1280 -96 1136 -96
WIRE 384 -80 384 -112
WIRE 512 -80 384 -80
WIRE 2208 -80 2208 -432
WIRE 272 -64 272 -160
WIRE 2208 -64 2208 -80
WIRE 576 -16 576 -32
WIRE 800 -16 800 -96
WIRE 800 -16 576 -16
WIRE 848 -16 800 -16
WIRE 976 -16 912 -16
WIRE -240 0 -240 -128
WIRE -176 0 -240 0
WIRE -64 0 -112 0
WIRE -64 64 -64 0
WIRE 384 64 384 -80
WIRE 432 64 384 64
WIRE 976 64 976 -16
WIRE 976 64 496 64
WIRE 1392 64 1392 -176
WIRE 1392 64 976 64
WIRE 1584 64 1392 64
WIRE 272 80 272 16
WIRE 800 80 800 -16
WIRE 1392 96 1392 64
WIRE 1136 112 1136 -96
WIRE -240 128 -240 0
WIRE -208 128 -240 128
WIRE -112 128 -144 128
WIRE 800 192 800 160
WIRE 1392 192 1392 160
WIRE -112 208 -112 128
WIRE 1584 208 1584 64
WIRE 384 224 384 64
WIRE 384 224 336 224
WIRE 432 224 384 224
WIRE 2064 224 2032 224
WIRE 432 272 432 224
WIRE 336 288 336 224
WIRE 1520 288 1520 -128
WIRE 1584 320 1584 288
WIRE 1856 320 1584 320
WIRE 2032 320 2032 224
WIRE 2032 320 1856 320
WIRE 2080 320 2032 320
WIRE 2208 320 2208 0
WIRE 2208 320 2160 320
WIRE 2320 320 2208 320
WIRE 1392 336 1200 336
WIRE 1456 336 1392 336
WIRE -336 352 -384 352
WIRE -160 352 -256 352
WIRE -64 352 -96 352
WIRE 1856 352 1856 320
WIRE 2320 368 2320 320
WIRE 336 400 336 352
WIRE 384 400 336 400
WIRE 432 400 432 352
WIRE 432 400 384 400
WIRE -880 416 -912 416
WIRE -736 416 -880 416
WIRE -688 416 -736 416
WIRE -608 416 -624 416
WIRE -480 416 -528 416
WIRE -384 416 -384 352
WIRE -384 416 -480 416
